m2,rooms,noise,balcony,price
61,3,25,1,255000
56,3,26,0,213500
118,6,21,1,526250
69,4,67,0,213500
87,4,37,0,330500
96,5,70,0,326500
90,4,76,1,306500
103,5,64,0,363500
91,4,23,0,367500
34,1,46,0,76500
117,5,38,0,458500
118,6,86,0,400000
66,3,62,1,227000
133,5,19,0,551000
59,5,32,1,249250
102,6,66,1,371000
84,5,80,1,264750
87,6,18,0,378000
47,3,24,0,180500
82,4,47,0,295500
66,3,45,0,225000
116,6,26,0,482000
94,4,40,1,367750
67,4,25,0,268500
122,4,30,0,481000
104,4,77,1,361000
111,6,50,0,426000
121,6,28,1,500250
58,3,57,0,175000
94,6,68,0,331000
111,4,72,0,374000
81,5,62,0,278500
61,3,76,0,158500
53,3,68,0,138500
133,5,33,0,530000
96,4,48,0,350000
54,3,42,1,194000
125,4,63,0,443500
82,5,45,0,308000
125,6,54,0,476000
43,3,31,0,154000
52,5,82,0,132500
92,5,17,0,390000
83,6,53,1,314500
62,3,51,0,200000
55,5,17,0,242000
62,4,77,0,170500
133,5,20,0,549500
79,3,44,1,291000
74,5,49,0,270000
135,5,54,0,506500
63,3,47,1,216250
123,6,82,1,449750
82,5,55,0,293000
67,5,37,0,260000
90,6,72,1,330250
124,5,67,0,443000
108,4,45,0,402500
69,4,49,0,240500
82,6,74,0,274000
120,6,68,0,435000
72,4,18,0,299000
115,4,48,0,426000
107,4,44,1,428750
106,6,51,1,410750
47,3,47,1,158500
100,4,48,1,367250
67,3,73,0,187000
55,3,33,1,227750
133,6,19,1,589250
84,6,36,0,339000
96,5,18,0,404500
121,5,49,0,458000
43,2,33,0,141500
136,6,69,1,503750
123,4,32,0,482000
54,5,52,1,198000
135,5,25,1,573750
64,5,25,0,266000
134,6,63,1,511000
49,2,64,0,119000
126,5,73,1,467000
56,3,32,0,204500
77,3,74,0,225500
96,4,78,1,327500
120,4,49,0,444500
57,4,55,1,204750
89,5,55,0,321000
123,4,19,1,506500
73,3,74,0,209500
58,4,17,0,244500
97,4,33,0,376500
73,4,67,1,247000
114,6,71,1,419000
87,6,71,1,326000
121,5,33,0,482000
89,4,68,0,292000
42,2,68,0,85000
99,5,31,0,397000
116,4,45,0,434500
55,4,31,0,211500
113,5,67,0,399000
46,2,41,1,165250
83,6,75,1,281500
118,4,26,0,471000
93,4,36,0,356000
97,6,58,0,358000
98,6,75,1,357750
92,5,80,1,308000
126,6,62,0,468000
109,4,19,1,453000
120,6,42,0,474000
48,4,19,0,201500
77,3,50,1,265250
104,5,49,0,390000
86,5,67,0,291000
134,5,73,0,474000
132,4,60,1,499750
51,3,50,0,157500
58,5,60,1,219500
93,5,67,1,332750
80,6,43,0,312500
130,5,34,0,516500
63,3,21,1,270250
76,4,56,0,258000
53,4,56,0,166000
128,4,24,0,514000
83,5,71,0,273000
91,6,44,0,355000
107,5,71,0,369000
83,5,41,0,318000
76,3,27,1,319500
76,4,56,1,280500
83,6,78,0,272000
95,4,57,0,332500
50,4,70,0,133000
136,4,62,1,490250
59,5,42,0,220500
52,3,19,1,209250
110,4,44,0,412000
91,4,81,0,280500
135,4,74,1,469500
121,6,67,1,460500
56,3,80,1,145000
49,2,40,1,181250
111,4,55,1,403250
125,5,33,1,519250
65,3,18,1,286500
66,5,64,0,215500
77,5,75,1,264250
136,5,33,1,544500
123,6,66,1,458750
117,4,46,1,444500
65,4,54,0,217000
135,6,68,1,507500
70,5,59,0,239000
109,6,71,0,386500
78,4,42,0,287000
111,6,57,1,433000
54,5,33,0,214000
73,5,66,0,240500
81,4,27,1,351500
121,5,72,1,454750
57,3,30,1,220250
127,6,22,0,532000
87,5,80,0,275500
72,4,79,1,238750
123,5,64,0,443500
127,6,54,0,484000
89,4,67,1,313500
131,5,39,1,530500
128,4,68,1,450500
48,2,76,0,97000
59,4,79,1,176750
118,4,48,1,440500
67,5,23,0,281000
52,3,36,0,182500
65,4,50,1,225500
105,6,38,1,428750
59,5,50,1,211000
64,4,41,1,262500
61,4,78,0,165000
100,5,55,1,380000
71,3,71,1,219750
108,6,62,1,401000
91,6,78,0,304000
97,4,67,0,325500
81,4,64,0,266000
119,5,54,0,442500
110,6,77,0,381500
121,4,72,0,414000
75,5,37,1,317000
84,5,25,0,346000
132,6,56,0,501000
130,5,56,1,499750
107,4,20,1,447250
103,4,80,0,330000
91,4,37,1,369000
72,3,49,0,243000
105,4,64,1,368250
111,4,48,1,413750
42,3,33,1,163250
82,4,30,0,321000
46,4,44,1,169750
56,4,76,0,148000
61,4,18,0,255000
97,5,41,0,374000
72,3,71,1,225000
66,3,43,0,228000
69,5,44,0,257500
107,5,45,0,408000
43,3,21,0,169000
103,5,46,1,413000
96,5,21,0,400000
